DSC01609.JPG	212	8035	0.0996481	0.303378	182	176	200
DSC01605.JPG	52	3631	-0.491395	-0.200817	99	104	140
DSC01605.JPG	378	10245	-0.251547	-0.14252	172	185	219
DSC01605.JPG	416	3595	0.132877	0.0259775	249	249	179
DSC01605.JPG	417	10198	0.467302	0.252601	87	96	74
DSC01605.JPG	299	7553	-0.474173	-0.0605423	33	48	97
DSC01605.JPG	372	8384	-0.273667	-0.0802672	184	189	221
DSC01605.JPG	375	9706	0.141707	-0.0165491	28	49	34
DSC01605.JPG	293	59	-0.378577	-0.0390207	170	184	210
DSC01605.JPG	90	9204	-0.340062	-0.0845945	254	255	255
DSC01605.JPG	376	9931	0.397294	0.257852	133	150	108
DSC01605.JPG	319	1430	-0.470921	-0.0815898	113	121	157
DSC01605.JPG	318	9318	0.247365	0.0787168	254	251	195
DSC01605.JPG	199	10371	0.203467	0.0104452	26	40	39
DSC01605.JPG	198	6855	0.480136	0.246862	114	118	83
DSC01605.JPG	194	2057	0.196701	0.135041	139	131	82
DSC01605.JPG	311	10095	-0.0362913	-0.13514	54	81	66
DSC01605.JPG	191	5479	-0.442704	-0.125287	62	64	102
DSC01605.JPG	193	4605	-0.465772	-0.0654994	53	63	109
DSC01605.JPG	314	5194	0.33215	0.304749	101	107	79
DSC01605.JPG	393	9148	-0.346489	-0.0456828	251	255	255
DSC01605.JPG	88	6445	-0.436094	-0.0303052	100	112	154
DSC01605.JPG	89	7351	0.253473	-0.249188	180	178	200
DSC01605.JPG	111	5785	-0.368154	-0.0904939	140	145	177
DSC01605.JPG	275	8808	-0.463435	-0.0679392	74	87	131
DSC01605.JPG	394	6296	0.487052	-0.0692042	155	155	184
DSC01605.JPG	82	9753	0.214528	-0.0310551	255	255	179
DSC01605.JPG	279	2175	-0.387313	-0.0358913	224	237	255
DSC01605.JPG	80	8952	0.196975	-0.0525287	73	88	62
DSC01605.JPG	179	10354	0.191996	0.167291	254	245	191
DSC01605.JPG	86	7116	-0.43547	-0.225835	220	228	248
DSC01605.JPG	87	10166	-0.304525	-0.33293	57	75	61
DSC01605.JPG	84	10309	-0.253553	-0.120589	45	80	73
DSC01605.JPG	85	6931	-0.459906	-0.192451	255	249	250
DSC01605.JPG	415	8244	0.133177	0.180182	79	97	65
DSC01605.JPG	256	4868	-0.260857	-0.153127	206	221	251
DSC01605.JPG	257	8502	0.323086	0.0182286	75	90	68
DSC01605.JPG	3	58	-0.378577	-0.0390207	170	184	210
DSC01605.JPG	369	8944	0.144797	0.149546	255	252	200
DSC01605.JPG	421	9798	0.305832	0.0273438	54	72	50
DSC01605.JPG	367	4672	0.172619	-0.0841839	255	255	204
DSC01605.JPG	425	9678	-0.179431	-0.119249	122	177	234
DSC01605.JPG	360	7300	-0.458914	-0.0209592	171	171	191
DSC01605.JPG	361	10063	0.0302083	-0.0399776	146	159	103
DSC01605.JPG	300	627	-0.434204	-0.115992	228	244	255
DSC01605.JPG	304	9841	-0.259102	-0.157566	200	216	245
DSC01605.JPG	307	9587	0.0214188	-0.105787	44	60	42
DSC01605.JPG	380	1764	0.296499	-0.0665258	51	69	47
DSC01605.JPG	109	9127	-0.442718	-0.231267	254	255	255
DSC01605.JPG	386	7799	0.359204	0.306767	81	99	73
DSC01605.JPG	387	8909	-0.465594	-0.226044	81	79	93
DSC01605.JPG	102	9314	0.326683	0.0385937	255	255	201
DSC01605.JPG	101	9094	0.115803	-0.129391	109	133	105
DSC01605.JPG	249	8999	0.143095	0.012766	146	174	134
DSC01605.JPG	248	10040	0.203554	0.232024	229	214	152
DSC01605.JPG	32	9806	0.269678	0.0177711	48	66	50
DSC01605.JPG	31	10066	0.47475	0.232893	73	89	70
DSC01605.JPG	30	10404	0.0204147	-0.0542563	113	133	86
DSC01605.JPG	36	2741	0.157229	0.14794	254	240	186
DSC01605.JPG	34	8399	-0.467907	-0.0579481	222	232	255
DSC01605.JPG	383	9608	-0.00581634	-0.125561	131	161	121
DSC01605.JPG	290	9739	-0.450975	-0.0497273	238	251	255
DSC01605.JPG	432	5717	0.312266	-0.0656759	39	64	46
DSC01605.JPG	334	9845	0.116414	-0.0129744	36	54	38
DSC01605.JPG	337	8903	-0.392249	-0.0345029	73	78	110
DSC01605.JPG	336	7860	0.349405	0.159928	132	153	123
DSC01605.JPG	332	2409	0.484152	-0.0712257	65	66	84
DSC01605.JPG	258	9010	0.143052	-0.108741	26	61	41
DSC01605.JPG	63	10103	0.0126681	-0.0952407	164	184	132
DSC01605.JPG	65	5641	-0.458745	-0.202032	154	145	163
DSC01605.JPG	66	10039	0.101235	-0.0721295	161	159	121
DSC01605.JPG	68	9536	-0.442304	-0.240436	63	69	105
DSC01605.JPG	253	10410	0.203221	-0.0367242	250	237	172
DSC01605.JPG	250	10193	-0.231665	-0.298542	137	162	132
DSC01605.JPG	174	9995	0.295314	-0.0132815	242	238	187
DSC01605.JPG	173	8616	0.174419	-0.0855067	251	248	187
DSC01605.JPG	172	9823	-0.371511	-0.0740393	84	90	123
DSC01605.JPG	254	9795	-0.111505	0.0955502	173	183	139
DSC01605.JPG	255	8983	0.20241	-0.0299915	60	76	46
DSC01605.JPG	182	4367	-0.458203	-0.213284	85	86	114
DSC01605.JPG	181	9413	0.339752	0.315422	60	66	51
DSC01605.JPG	187	2042	0.101059	-0.358657	110	120	156
DSC01605.JPG	391	10124	-0.46943	-0.0703717	93	114	159
DSC01605.JPG	312	544	-0.467913	-0.0635574	102	194	255
DSC01605.JPG	403	9359	0.041282	0.00984171	82	98	65
DSC01605.JPG	189	10277	-0.330746	-0.0922406	178	176	197
DSC01605.JPG	341	5637	-0.365488	-0.0227447	137	143	178
DSC01605.JPG	402	5419	0.0118524	0.0115831	150	165	125
DSC01605.JPG	390	10215	0.387317	0.0948097	31	48	42
DSC01605.JPG	315	6715	-0.453161	-0.221896	185	191	219
DSC01605.JPG	229	10086	0.15743	0.00824037	26	45	31
DSC01605.JPG	228	10200	0.0345087	-0.0765401	95	126	95
DSC01605.JPG	164	9029	-0.457196	-0.216722	78	82	111
DSC01605.JPG	226	3152	0.240699	-0.0253562	36	66	45
DSC01605.JPG	225	9646	-0.457032	-0.058152	58	63	105
DSC01605.JPG	223	8815	0.139313	0.169462	255	254	190
DSC01605.JPG	222	4714	-0.483017	-0.193582	230	239	255
DSC01605.JPG	162	10123	-0.46943	-0.0703717	93	114	159
DSC01605.JPG	11	9908	0.0696856	0.0350939	112	134	105
DSC01605.JPG	12	3558	0.328955	0.305075	255	249	188
DSC01605.JPG	14	9663	0.429951	0.0832446	91	89	77
DSC01605.JPG	19	6170	0.481204	-0.0727749	152	156	179
DSC01605.JPG	272	9261	0.444223	0.131367	218	221	148
DSC01605.JPG	397	5073	0.0397564	-0.136079	255	255	191
DSC01605.JPG	273	3988	0.209413	-0.0281903	106	114	67
DSC01605.JPG	274	9875	0.0572415	-0.174015	38	62	36
DSC01605.JPG	396	3991	-0.125949	-0.349514	109	137	116
DSC01605.JPG	151	10293	0.332582	0.00921661	60	80	55
DSC01605.JPG	152	2176	-0.387313	-0.0358913	224	237	255
DSC01605.JPG	155	2530	-0.488147	-0.190652	237	244	255
DSC01605.JPG	278	9398	-0.482179	-0.201128	82	82	116
DSC01605.JPG	238	9609	-0.00581634	-0.125561	131	161	121
DSC01605.JPG	239	9411	0.371234	0.166295	27	44	36
DSC01605.JPG	235	9610	0.143345	-0.0911484	135	157	119
DSC01605.JPG	237	10411	0.203221	-0.0367242	250	237	172
DSC01605.JPG	230	10035	-0.264843	-0.146011	84	100	99
DSC01605.JPG	426	9095	0.115803	-0.129391	109	133	105
DSC01605.JPG	46	10283	0.114009	-0.028004	138	145	97
DSC01605.JPG	119	9842	-0.259102	-0.157566	200	216	245
DSC01605.JPG	45	9738	-0.450975	-0.0497273	238	251	255
DSC01605.JPG	418	5473	-0.462353	-0.062634	235	251	255
DSC01605.JPG	321	8729	0.26465	-0.117424	36	64	48
DSC01605.JPG	327	10331	0.31032	0.0109512	251	242	177
DSC01605.JPG	324	9231	-0.36274	-0.0685315	254	255	255
DSC01605.JPG	325	10285	0.404133	0.156471	28	47	41
DSC01605.JPG	144	8816	0.139313	0.169462	255	254	190
DSC01605.JPG	205	9721	0.196348	-0.0444804	193	188	128
DSC01605.JPG	204	10216	0.387317	0.0948097	31	48	42
DSC01605.JPG	209	10403	0.0204147	-0.0542563	113	133	86
DSC01605.JPG	208	7287	0.106101	-0.188249	44	68	54
DSC01605.JPG	76	4796	-0.486373	-0.307134	220	213	223
DSC01605.JPG	75	9074	0.435764	0.137077	30	43	34
DSC01605.JPG	74	8910	-0.465594	-0.226044	81	79	93
DSC01605.JPG	377	10230	-0.446815	-0.0341695	91	106	144
DSC01605.JPG	355	6051	-0.397987	-0.13869	134	144	172
DSC01605.JPG	359	628	-0.434204	-0.115992	228	244	255
DSC01606.JPG	216	8614	-0.0828438	0.000129521	126	146	95
DSC01606.JPG	217	430	0.0265279	-0.238604	111	119	106
DSC01606.JPG	392	7625	0.372949	0.0962068	40	58	32
DSC01606.JPG	215	6898	-0.235931	0.31616	235	241	255
DSC01606.JPG	212	7821	0.430253	-0.00767738	186	181	185
DSC01606.JPG	210	9842	-0.32174	-0.279686	219	218	227
DSC01606.JPG	211	6972	-0.225149	0.163989	86	87	110
DSC01606.JPG	165	9373	0.0626042	-0.25774	100	113	85
DSC01606.JPG	264	184	-0.259785	0.191692	227	211	213
DSC01606.JPG	218	9748	-0.0523219	0.206075	182	187	207
DSC01606.JPG	219	5154	0.102192	0.0772273	62	84	61
DSC01606.JPG	133	4852	-0.180736	0.236617	143	147	173
DSC01606.JPG	164	7832	-0.241982	0.180864	81	81	101
DSC01606.JPG	131	596	-0.087913	-0.330963	226	226	236
DSC01606.JPG	130	8312	-0.118282	0.334169	252	255	255
DSC01606.JPG	137	6489	0.24459	-0.0978738	178	184	210
DSC01606.JPG	136	9811	0.166362	-0.106957	54	87	56
DSC01606.JPG	134	8353	0.238782	0.281698	183	195	131
DSC01606.JPG	139	9356	0.210266	-0.109612	57	91	58
DSC01606.JPG	138	1517	-0.251003	0.171523	254	252	247
DSC01606.JPG	225	8957	-0.226155	0.31368	57	65	101
DSC01606.JPG	322	9823	0.145972	-0.128811	67	102	70
DSC01606.JPG	26	7004	0.231004	-0.101318	198	195	203
DSC01606.JPG	27	4957	0.410661	-0.0392303	153	147	149
DSC01606.JPG	21	8405	0.168394	0.165009	110	137	83
DSC01606.JPG	22	7932	-0.0711621	-0.35719	100	117	99
DSC01606.JPG	23	5558	-0.0620884	0.0911438	67	85	46
DSC01606.JPG	160	7275	0.148497	-0.2567	213	210	220
DSC01606.JPG	28	6667	-0.240997	-0.321843	168	170	191
DSC01606.JPG	222	2887	-0.261733	0.20627	229	231	251
DSC01606.JPG	289	9606	0.0158706	-0.236049	68	100	61
DSC01606.JPG	0	7413	0.0880351	-0.244009	218	207	216
DSC01606.JPG	405	8172	0.246752	-0.149744	141	140	166
DSC01606.JPG	347	2211	-0.162573	-0.0515731	248	245	128
DSC01606.JPG	4	5802	0.00612491	-0.343849	155	160	182
DSC01606.JPG	401	5506	0.285258	-0.151608	162	165	177
DSC01606.JPG	343	9867	0.312023	0.0908919	119	133	80
DSC01606.JPG	281	9078	-0.141636	-0.300902	208	211	228
DSC01606.JPG	8	8694	-0.0736282	0.0312003	136	156	107
DSC01606.JPG	283	9887	0.370909	0.198203	106	126	67
DSC01606.JPG	163	6720	0.0682063	-0.251423	176	154	147
DSC01606.JPG	285	8317	0.240345	0.329082	66	78	40
DSC01606.JPG	284	4262	0.179101	-0.298298	162	172	176
DSC01606.JPG	287	9639	0.461767	-0.341539	216	209	92
DSC01606.JPG	286	9619	0.11762	-0.20252	73	103	64
DSC01606.JPG	227	9519	0.264148	-0.0743074	167	167	185
DSC01606.JPG	368	7137	0.043596	-0.28891	218	209	212
DSC01606.JPG	400	7189	0.0477006	0.0718637	28	33	27
DSC01606.JPG	331	2039	-0.13382	-0.00666103	177	186	129
DSC01606.JPG	263	8684	-0.229061	0.331081	243	249	255
DSC01606.JPG	121	7814	0.145708	-0.185954	220	210	216
DSC01606.JPG	122	9369	-0.207776	-0.236187	219	218	226
DSC01606.JPG	123	7207	-0.362995	-0.135203	119	121	142
DSC01606.JPG	124	9446	-0.190068	-0.20969	205	205	217
DSC01606.JPG	125	8612	0.0272552	-0.23876	116	122	110
DSC01606.JPG	126	8066	-0.260155	0.194717	212	196	183
DSC01606.JPG	127	9955	-0.285054	-0.322261	117	122	92
DSC01606.JPG	128	2737	-0.213799	0.268866	217	220	240
DSC01606.JPG	129	8219	-0.154661	-0.0512009	255	255	144
DSC01606.JPG	269	7473	0.200969	-0.131145	202	200	204
DSC01606.JPG	268	432	0.0265279	-0.238604	111	119	106
DSC01606.JPG	167	4148	-0.105174	-0.277591	98	99	94
DSC01606.JPG	423	9495	0.103385	-0.219748	84	107	73
DSC01606.JPG	422	9935	0.0412423	-0.23147	85	112	72
DSC01606.JPG	348	7919	0.239139	-0.101553	101	111	146
DSC01606.JPG	58	8727	0.177749	-0.154013	208	204	211
DSC01606.JPG	55	9974	-0.0996437	-0.309229	94	104	93
DSC01606.JPG	425	8031	0.0222896	0.229459	137	175	228
DSC01606.JPG	57	10096	0.201151	-0.217004	132	105	86
DSC01606.JPG	56	3672	-0.194082	0.264965	157	154	167
DSC01606.JPG	51	3317	0.196227	-0.160118	145	150	175
DSC01606.JPG	258	8860	0.387563	0.281095	63	81	51
DSC01606.JPG	53	5035	0.305934	-0.0419725	114	116	139
DSC01606.JPG	52	1375	-0.269727	0.201542	93	95	116
DSC01606.JPG	379	9368	-0.207776	-0.236187	219	218	226
DSC01606.JPG	378	9749	-0.0523219	0.206075	182	187	207
DSC01606.JPG	259	7508	-0.0942352	-0.0113159	119	135	96
DSC01606.JPG	410	9646	0.183233	-0.135814	62	91	60
DSC01606.JPG	411	5895	0.2528	-0.0937386	99	112	146
DSC01606.JPG	298	7127	0.201495	-0.137432	114	125	155
DSC01606.JPG	299	7309	-0.24163	0.314552	35	43	84
DSC01606.JPG	371	10105	0.171282	-0.268924	62	99	65
DSC01606.JPG	370	9475	0.332001	0.114161	116	134	94
DSC01606.JPG	294	1052	0.421808	0.0502331	156	158	163
DSC01606.JPG	295	7015	-0.101435	-0.280902	200	196	122
DSC01606.JPG	292	3894	0.264844	-0.0840932	97	105	139
DSC01606.JPG	293	58	-0.146779	0.343388	178	182	207
DSC01606.JPG	290	9029	-0.219949	0.321135	239	247	255
DSC01606.JPG	291	1494	0.174211	-0.162745	136	141	161
DSC01606.JPG	201	9921	0.291485	0.122595	106	122	93
DSC01606.JPG	319	401	-0.243252	0.291219	111	117	145
DSC01606.JPG	200	9600	0.0834735	-0.184679	81	107	77
DSC01606.JPG	195	9502	0.165681	-0.154043	63	94	61
DSC01606.JPG	312	1075	-0.236711	0.310784	111	175	255
DSC01606.JPG	311	9575	0.187797	0.256916	31	46	27
DSC01606.JPG	178	9954	-0.285054	-0.322261	117	122	92
DSC01606.JPG	191	4917	-0.216948	0.266852	69	71	96
DSC01606.JPG	190	9241	0.0765144	-0.200395	206	205	219
DSC01606.JPG	193	2115	-0.234574	0.308617	68	95	142
DSC01606.JPG	192	8616	0.233837	-0.10744	105	114	147
DSC01606.JPG	115	4192	-0.0881937	0.00948456	142	159	112
DSC01606.JPG	177	7693	-0.125036	0.0232913	60	72	47
DSC01606.JPG	117	2049	-0.0482533	0.342394	121	127	147
DSC01606.JPG	89	7285	0.438381	-0.00187159	191	181	188
DSC01606.JPG	111	4834	-0.144584	0.292703	137	139	160
DSC01606.JPG	110	9972	-0.124477	-0.309034	252	253	255
DSC01606.JPG	113	6539	0.279017	-0.0637525	90	97	123
DSC01606.JPG	112	5562	0.106294	0.0803563	111	131	103
DSC01606.JPG	278	6715	-0.261183	0.201465	96	90	106
DSC01606.JPG	83	5606	0.0191187	-0.31614	153	150	164
DSC01606.JPG	399	9843	-0.32174	-0.279686	219	218	227
DSC01606.JPG	81	3529	0.423419	-0.0079149	98	102	123
DSC01606.JPG	119	9223	-0.0622465	0.19194	210	219	236
DSC01606.JPG	87	9503	-0.111294	0.0781742	63	76	42
DSC01606.JPG	84	9966	-0.0495902	0.230305	50	75	56
DSC01606.JPG	85	4507	-0.241189	0.20484	255	250	236
DSC01606.JPG	207	9984	0.259342	-0.160728	84	100	64
DSC01606.JPG	395	7547	0.389775	-0.035271	186	181	188
DSC01606.JPG	256	4509	-0.0630026	0.196588	213	218	237
DSC01606.JPG	206	5236	0.0766625	0.0670131	36	57	36
DSC01606.JPG	429	6719	0.0682063	-0.251423	176	154	147
DSC01606.JPG	428	4313	0.00469488	-0.332257	143	147	167
DSC01606.JPG	3	57	-0.146779	0.343388	178	182	207
DSC01606.JPG	7	9434	0.129057	-0.131173	132	142	132
DSC01606.JPG	407	9229	0.188651	-0.0906148	50	85	52
DSC01606.JPG	366	9837	-0.347897	-0.303884	237	240	249
DSC01606.JPG	367	4835	0.426179	0.306873	255	255	176
DSC01606.JPG	364	8257	0.0198677	0.056047	56	70	30
DSC01606.JPG	365	7031	0.284641	-0.0528184	179	178	192
DSC01606.JPG	362	9919	0.0136718	-0.285317	194	193	209
DSC01606.JPG	363	8554	0.274297	-0.0707999	100	110	138
DSC01606.JPG	360	6057	-0.223556	0.34762	180	178	181
DSC01606.JPG	426	8587	0.351682	0.260429	112	125	79
DSC01606.JPG	406	3318	0.196227	-0.160118	145	150	175
DSC01606.JPG	412	8611	0.0272552	-0.23876	116	122	110
DSC01606.JPG	300	836	-0.207679	0.275274	207	211	236
DSC01606.JPG	301	8722	-0.126961	-0.27069	118	127	124
DSC01606.JPG	302	6064	-0.385504	-0.178608	137	142	167
DSC01606.JPG	303	3114	-0.161237	-0.0416934	242	241	145
DSC01606.JPG	304	9222	-0.0622465	0.19194	210	219	236
DSC01606.JPG	307	9036	0.251657	0.292629	40	55	35
DSC01606.JPG	245	9829	0.20204	0.33604	77	91	40
DSC01606.JPG	244	3301	0.309388	-0.0373402	92	97	118
DSC01606.JPG	382	8600	0.277508	0.296515	160	185	102
DSC01606.JPG	109	8250	-0.231763	0.166065	254	255	255
DSC01606.JPG	241	7703	-4.26769e-05	-0.339514	130	136	164
DSC01606.JPG	240	8566	-0.0364717	-0.358574	119	131	108
DSC01606.JPG	243	5765	-0.124828	0.0286644	228	228	133
DSC01606.JPG	242	9207	0.233907	-0.0879857	45	75	49
DSC01606.JPG	388	9583	0.0130612	-0.309172	92	111	73
DSC01606.JPG	389	8644	0.264865	0.356379	78	98	47
DSC01606.JPG	100	6088	0.226283	-0.105976	200	195	204
DSC01606.JPG	101	8588	0.351682	0.260429	112	125	79
DSC01606.JPG	106	4937	0.162213	-0.17475	143	145	165
DSC01606.JPG	107	1493	0.174211	-0.162745	136	141	161
DSC01606.JPG	104	9193	0.455758	-0.3235	57	61	38
DSC01606.JPG	105	9910	-0.127998	-0.287682	87	99	85
DSC01606.JPG	38	4261	0.179101	-0.298298	162	172	176
DSC01606.JPG	383	9061	0.221789	0.272579	145	165	102
DSC01606.JPG	381	603	-0.350655	-0.247331	234	234	239
DSC01606.JPG	33	9269	-0.216707	-0.21188	89	108	76
DSC01606.JPG	418	4337	-0.231466	0.310753	240	245	255
DSC01606.JPG	224	2937	-0.126202	-0.233577	88	85	86
DSC01606.JPG	35	9651	0.301887	0.0290056	169	158	83
DSC01606.JPG	34	6899	-0.235931	0.31616	235	241	255
DSC01606.JPG	391	9800	-0.240939	0.304133	87	101	137
DSC01606.JPG	246	6508	-0.132008	0.0142846	255	255	159
DSC01606.JPG	377	9714	-0.214034	0.335586	104	110	146
DSC01606.JPG	384	9253	-0.118649	-0.323028	235	235	246
DSC01606.JPG	393	8313	-0.118282	0.334169	252	255	255
DSC01606.JPG	413	7697	0.108492	0.0140518	112	132	102
DSC01606.JPG	252	6063	-0.385504	-0.178608	137	142	167
DSC01606.JPG	338	7606	0.468807	0.0178784	193	182	186
