DSC01609.JPG	212	8035	0.0996481	0.303378	182	176	200
DSC01606.JPG	271	9718	-0.0997867	-0.334757	190	192	205
DSC01606.JPG	337	7151	-0.158425	0.348966	79	80	99
DSC01606.JPG	387	7949	-0.251009	0.173723	174	171	161
DSC01606.JPG	176	9311	0.154484	-0.166138	60	89	59
DSC01606.JPG	330	3600	0.280112	-0.0677813	156	162	187
DSC01606.JPG	333	3311	-0.0514944	0.291131	44	50	79
DSC01606.JPG	60	8743	-0.0653151	-0.349315	88	112	88
DSC01606.JPG	61	8220	-0.154661	-0.0512009	255	255	144
DSC01606.JPG	62	7480	-0.0488903	0.0958789	39	44	26
DSC01606.JPG	63	9667	0.247744	0.307237	170	185	104
DSC01606.JPG	64	5666	-0.124275	-0.0346507	255	255	155
DSC01606.JPG	65	4021	-0.241681	0.194961	162	149	152
DSC01606.JPG	67	6595	0.367738	0.229927	137	153	117
DSC01606.JPG	68	9001	-0.233393	0.157281	75	77	102
DSC01606.JPG	69	8423	0.474697	0.0139666	87	90	69
DSC01606.JPG	175	9872	0.059395	-0.241375	202	201	219
DSC01606.JPG	251	9898	0.105447	-0.168538	63	97	64
DSC01606.JPG	173	8248	0.428597	0.305675	252	242	161
DSC01606.JPG	172	9103	-0.145694	0.310201	65	67	90
DSC01606.JPG	171	9738	0.0520806	-0.224474	80	105	69
DSC01606.JPG	170	7255	0.22105	-0.110365	197	196	204
DSC01606.JPG	344	9329	0.269564	0.257848	255	255	162
DSC01606.JPG	345	7064	0.215569	-0.116425	200	197	204
DSC01606.JPG	182	3494	-0.242431	0.184187	89	86	103
DSC01606.JPG	183	6356	0.206623	-0.151008	107	117	147
DSC01606.JPG	404	9257	-0.00530463	-0.326602	90	112	76
DSC01606.JPG	162	9799	-0.240939	0.304133	87	101	137
DSC01606.JPG	187	2913	0.256446	-0.0822342	130	135	162
DSC01606.JPG	184	7460	0.114212	0.0151196	58	77	55
DSC01606.JPG	6	9472	0.242887	-0.0931855	152	156	174
DSC01606.JPG	220	9077	0.400527	-0.0270048	186	182	188
DSC01606.JPG	186	9763	0.328121	0.0976818	39	51	39
DSC01606.JPG	188	7917	-0.0470921	-0.33386	83	104	86
DSC01606.JPG	189	9869	-0.109371	0.282441	168	158	166
DSC01606.JPG	202	9873	0.205607	-0.0936781	164	174	199
DSC01606.JPG	341	5352	-0.132401	0.357873	114	118	143
DSC01606.JPG	196	9306	-0.131456	-0.0187726	59	77	43
DSC01606.JPG	221	8708	-0.0905467	-0.337475	108	126	112
DSC01606.JPG	317	8756	0.0713894	-0.210865	111	130	109
DSC01606.JPG	185	9514	-0.362928	-0.303715	98	115	83
DSC01606.JPG	315	5268	-0.24	0.175753	173	169	186
DSC01606.JPG	316	3472	0.284034	-0.0671679	97	106	136
DSC01606.JPG	99	5846	-0.11962	-0.0293804	253	251	149
DSC01606.JPG	98	5545	0.463605	0.0192376	124	127	146
DSC01606.JPG	168	6925	-0.344843	-0.250867	227	230	241
DSC01606.JPG	169	9381	0.0390136	-0.1953	159	162	112
DSC01606.JPG	228	9566	0.275528	0.325444	49	60	28
DSC01606.JPG	91	7510	-0.0942352	-0.0113159	119	135	96
DSC01606.JPG	90	8384	-0.118118	0.295553	254	255	255
DSC01606.JPG	166	10051	-0.159483	-0.248832	83	115	76
DSC01606.JPG	92	4074	0.391957	-0.0310119	106	112	135
DSC01606.JPG	95	638	-0.109804	-0.323289	199	204	211
DSC01606.JPG	94	9331	-0.217575	-0.226091	208	207	214
DSC01606.JPG	97	6853	-0.190976	0.332139	71	94	74
DSC01606.JPG	96	9744	0.189025	0.135587	139	155	92
DSC01606.JPG	10	9234	0.134538	-0.185769	73	97	63
DSC01606.JPG	13	9844	-0.32174	-0.279686	219	218	227
DSC01606.JPG	15	4267	-0.120766	0.0163839	254	252	155
DSC01606.JPG	373	8401	-0.336011	-0.0974756	103	109	95
DSC01606.JPG	17	7720	0.194424	-0.138358	206	203	210
DSC01606.JPG	16	3508	0.246114	-0.15223	112	113	138
DSC01606.JPG	18	9528	-0.00337481	-0.22643	184	184	196
DSC01606.JPG	424	9094	-0.166206	-0.217639	195	194	210
DSC01606.JPG	88	4039	-0.204649	0.336599	100	106	138
DSC01606.JPG	349	9345	0.279968	0.219668	41	57	27
DSC01606.JPG	250	9636	-0.0402155	0.101143	111	134	80
DSC01606.JPG	409	7330	0.185028	-0.146208	208	203	210
DSC01606.JPG	372	7470	-0.054614	0.295643	192	189	210
DSC01606.JPG	397	4314	0.269598	0.262085	255	255	164
DSC01606.JPG	408	2046	0.25621	0.22887	95	104	43
DSC01606.JPG	275	7672	-0.232374	0.305376	58	64	100
DSC01606.JPG	152	1483	-0.154125	0.347512	214	218	247
DSC01606.JPG	155	146	-0.26578	0.209648	242	245	255
DSC01606.JPG	154	6352	-0.119468	0.0236991	235	235	139
DSC01606.JPG	157	8009	-0.107155	-0.032603	135	155	104
DSC01606.JPG	156	9093	-0.166206	-0.217639	195	194	210
DSC01606.JPG	159	5625	-0.0585569	0.191871	213	222	239
DSC01606.JPG	158	8032	0.0222896	0.229459	137	175	228
DSC01606.JPG	277	9707	0.371576	0.252862	86	102	75
DSC01606.JPG	396	2593	0.0486903	0.0198612	113	135	99
DSC01606.JPG	238	9060	0.221789	0.272579	145	165	102
DSC01606.JPG	279	1484	-0.154125	0.347512	214	218	247
DSC01606.JPG	234	5518	0.300145	-0.0455537	124	127	146
DSC01606.JPG	236	7245	-0.125201	-0.0255375	233	233	120
DSC01606.JPG	230	9290	-0.0646081	0.204759	108	118	103
DSC01606.JPG	231	8735	0.268814	0.300832	60	78	41
DSC01606.JPG	232	2893	0.167432	-0.187858	151	154	173
DSC01606.JPG	233	9812	0.12636	-0.17062	193	198	217
DSC01606.JPG	398	10125	0.0981315	-0.255009	204	205	226
DSC01606.JPG	280	9909	0.167853	-0.130003	173	179	203
DSC01606.JPG	49	7775	0.162368	-0.169488	215	210	214
DSC01606.JPG	86	4384	-0.225206	0.170019	228	235	249
DSC01606.JPG	45	9028	-0.219949	0.321135	239	247	255
DSC01606.JPG	40	9863	0.421346	-0.123881	157	149	84
DSC01606.JPG	118	9476	0.332001	0.114161	116	134	94
DSC01606.JPG	1	7927	0.124449	-0.215082	157	158	180
DSC01606.JPG	323	8126	0.381513	0.116661	57	73	45
DSC01606.JPG	320	8578	-0.160963	-0.270122	95	117	85
DSC01606.JPG	354	9731	0.0788132	-0.241943	88	109	70
DSC01606.JPG	427	7512	0.104792	-0.227505	217	212	218
DSC01606.JPG	324	8448	-0.136549	0.313601	254	255	255
DSC01606.JPG	9	5046	0.206062	-0.131069	114	121	148
DSC01606.JPG	328	9633	0.0250729	-0.251407	72	104	62
DSC01606.JPG	329	597	-0.087913	-0.330963	226	226	236
DSC01606.JPG	335	9767	-0.0808482	-0.342479	91	119	96
DSC01606.JPG	374	4913	0.0792065	0.0709777	108	135	101
DSC01606.JPG	146	7295	0.235499	-0.096579	202	196	206
DSC01606.JPG	147	9737	0.40984	0.222012	49	66	39
DSC01606.JPG	203	94	0.170284	-0.228314	118	119	142
DSC01606.JPG	145	9346	0.279968	0.219668	41	57	27
DSC01606.JPG	142	10124	0.219171	-0.149621	240	213	187
DSC01606.JPG	143	7711	-0.274839	-0.325724	120	124	94
DSC01606.JPG	140	9758	0.2301	-0.0457721	48	77	47
DSC01606.JPG	141	5218	-0.0937829	-0.33145	205	205	212
DSC01606.JPG	350	9481	0.0498806	-0.271423	89	108	72
DSC01606.JPG	148	2874	-0.122875	0.0194647	88	101	53
DSC01606.JPG	149	7433	0.27851	-0.0582093	181	179	190
DSC01606.JPG	77	9817	-0.158833	-0.263513	85	111	74
DSC01606.JPG	76	4226	-0.280419	0.099782	254	230	226
DSC01606.JPG	74	7950	-0.251009	0.173723	174	171	161
DSC01606.JPG	73	5624	0.0315356	-0.300063	223	214	219
DSC01606.JPG	72	5068	-0.0827315	-0.330204	229	232	244
DSC01606.JPG	71	10002	-0.181503	-0.23482	89	118	72
DSC01606.JPG	70	7811	0.197684	-0.144177	107	120	149
DSC01606.JPG	79	9645	-0.138724	-0.237521	75	97	74
DSC01606.JPG	78	8947	0.43746	-0.00848562	80	88	64
DSC01606.JPG	262	4915	-0.216948	0.266852	69	71	96
DSC01606.JPG	261	5860	-0.0993831	-0.328499	119	140	133
DSC01606.JPG	356	7904	-0.0026373	-0.333768	217	207	215
DSC01606.JPG	355	5363	-0.178464	0.249293	138	141	161
DSC01606.JPG	260	9713	-0.214034	0.335586	104	110	146
DSC01606.JPG	353	5544	0.463605	0.0192376	124	127	146
DSC01606.JPG	430	4711	0.290096	-0.0533722	115	119	132
DSC01606.JPG	351	5354	0.463366	-0.31019	106	114	40
DSC01606.JPG	47	10015	0.0839093	-0.205247	199	198	212
DSC01606.JPG	276	9268	-0.216707	-0.21188	89	108	76
DSC01606.JPG	267	6829	0.0508162	-0.289416	125	128	159
DSC01606.JPG	358	5796	-0.0874521	-0.366059	224	226	238
DSC01606.JPG	359	835	-0.207679	0.275274	207	211	236
DSC01606.JPG	266	3528	0.423419	-0.0079149	98	102	123
DSC01608.JPG	216	9109	0.43011	0.171097	102	117	73
DSC01608.JPG	217	3659	0.171543	0.346798	97	101	87
DSC01608.JPG	214	7652	0.329194	-0.299978	65	76	46
DSC01608.JPG	212	7816	-0.0794855	-0.0495393	172	171	176
DSC01608.JPG	213	2991	0.330432	-0.30434	166	171	120
DSC01608.JPG	218	10112	0.42255	-0.0177713	168	175	193
DSC01608.JPG	219	5287	0.304444	0.0215935	50	69	47
DSC01608.JPG	132	7133	0.428283	-0.0132546	77	82	75
DSC01608.JPG	24	7210	-0.116835	-0.114732	182	174	176
DSC01608.JPG	26	7184	0.0482454	0.120682	193	192	199
DSC01608.JPG	21	9121	0.295555	-0.077153	105	129	80
DSC01608.JPG	23	6464	0.439993	0.0810832	69	82	50
DSC01608.JPG	345	7854	0.0551071	0.14028	178	181	192
DSC01608.JPG	405	8963	0.0127526	0.156689	120	127	153
DSC01608.JPG	347	2713	0.485527	0.253657	241	237	130
DSC01608.JPG	340	7134	0.428283	-0.0132546	77	82	75
DSC01608.JPG	402	4901	0.337585	-0.30634	173	183	133
DSC01608.JPG	342	9628	-0.0887752	0.323067	97	104	61
DSC01608.JPG	343	10185	0.149432	-0.0757636	132	151	92
DSC01608.JPG	8	9726	0.427837	0.139135	110	130	81
DSC01608.JPG	283	10216	0.167236	-0.181577	110	134	82
DSC01608.JPG	96	10115	0.266077	-0.0618874	137	151	90
DSC01608.JPG	348	8120	0.0411375	0.115597	78	91	124
DSC01608.JPG	349	9876	0.24803	-0.164425	79	94	50
DSC01608.JPG	227	9981	0.0312384	0.0806715	110	114	133
DSC01608.JPG	120	3291	-0.0560294	-0.0865197	57	68	95
DSC01608.JPG	389	9238	0.311656	-0.256884	66	86	29
DSC01608.JPG	125	9546	0.170775	0.346464	90	94	82
DSC01608.JPG	265	10296	0.186477	-0.302798	49	67	39
DSC01608.JPG	129	9168	0.477871	0.249381	248	241	132
DSC01608.JPG	423	10083	0.110233	0.291084	67	88	55
DSC01608.JPG	54	10120	-0.198194	0.22966	75	86	45
DSC01608.JPG	51	608	0.0534105	0.189841	96	101	130
DSC01608.JPG	53	5895	0.00986922	0.0341726	92	96	118
DSC01608.JPG	414	4763	0.0555871	0.161655	178	184	208
DSC01608.JPG	259	8128	0.434744	0.186072	97	112	74
DSC01608.JPG	413	8284	0.253405	0.073285	120	139	109
DSC01608.JPG	296	8716	0.117027	-0.291031	112	127	86
DSC01608.JPG	297	10121	-0.198194	0.22966	75	86	45
DSC01608.JPG	292	2863	0.0270469	0.0895114	72	88	122
DSC01608.JPG	374	6712	0.316224	0.0370073	97	122	89
DSC01608.JPG	291	1544	0.071395	0.202388	108	112	139
DSC01608.JPG	313	2296	-0.490487	-0.124574	151	163	177
DSC01608.JPG	197	4423	0.0573736	0.164761	76	90	118
DSC01608.JPG	196	9693	0.46925	0.208789	64	76	36
DSC01608.JPG	190	9883	0.142842	0.2851	196	196	208
DSC01608.JPG	192	9411	0.0431828	0.124147	92	103	132
DSC01608.JPG	115	5563	0.43801	0.164005	113	130	85
DSC01608.JPG	114	164	0.0227621	0.062024	73	82	111
DSC01608.JPG	117	1175	0.485545	-0.126175	125	132	151
DSC01608.JPG	116	3155	-0.454745	-0.156131	241	250	255
DSC01608.JPG	113	7474	0.0233965	0.0650372	70	81	110
DSC01608.JPG	112	6026	0.303372	0.0171792	109	129	102
DSC01608.JPG	81	630	-0.0738699	-0.0456593	78	85	107
DSC01608.JPG	119	9469	0.425414	-0.00310105	198	204	223
DSC01608.JPG	118	9932	0.148423	-0.103069	78	99	59
DSC01608.JPG	84	10253	0.429661	-0.03835	46	69	49
DSC01608.JPG	429	8146	0.128719	0.33924	170	142	138
DSC01608.JPG	254	9412	0.45159	-0.329437	143	145	70
DSC01608.JPG	7	9918	0.12206	0.195515	142	146	142
DSC01608.JPG	420	9482	0.130995	-0.186953	123	146	86
DSC01608.JPG	364	9206	0.362458	0.0755976	42	58	26
DSC01608.JPG	422	10263	0.162623	0.333235	77	102	60
DSC01608.JPG	425	3519	0.378547	-0.069492	118	150	199
DSC01608.JPG	363	9275	0.0243394	0.073307	78	94	122
DSC01608.JPG	427	8326	0.105533	0.297411	202	196	200
DSC01608.JPG	361	9835	0.304628	-0.265679	159	172	100
DSC01608.JPG	308	3290	-0.0560294	-0.0865197	57	68	95
DSC01608.JPG	309	4561	0.148986	-0.338944	251	247	165
DSC01608.JPG	382	8673	0.276925	-0.21956	145	161	98
DSC01608.JPG	303	3488	0.486228	0.243441	226	227	138
DSC01608.JPG	304	9468	0.425414	-0.00310105	198	204	223
DSC01608.JPG	305	4335	-0.0999731	0.127329	164	153	68
DSC01608.JPG	306	4644	0.0647265	0.183142	123	129	153
DSC01608.JPG	245	10041	0.350115	-0.216988	82	97	56
DSC01608.JPG	244	1420	0.00934541	0.0288154	90	95	115
DSC01608.JPG	108	10155	0.169609	-0.159948	41	61	34
DSC01608.JPG	246	6964	0.482467	0.179461	254	250	151
DSC01608.JPG	385	4422	0.0573736	0.164761	76	90	118
DSC01608.JPG	243	6381	0.479679	0.163566	196	198	119
DSC01608.JPG	242	9904	0.0525985	0.106492	44	69	45
DSC01608.JPG	103	8323	-0.485232	-0.0797446	90	102	134
DSC01608.JPG	106	3292	0.0766689	0.219313	104	113	132
DSC01608.JPG	107	1545	0.071395	0.202388	108	112	139
DSC01608.JPG	39	4525	0.0464886	0.169292	110	118	152
DSC01608.JPG	30	10327	0.309116	-0.252807	137	150	69
DSC01608.JPG	37	3636	-0.449039	-0.153437	237	247	255
DSC01608.JPG	247	6994	0.496832	0.2109	255	255	143
DSC01608.JPG	35	9975	0.119027	-0.0245992	174	166	89
DSC01608.JPG	419	1086	0.00617355	0.178008	129	137	106
DSC01608.JPG	430	5678	0.0184049	0.0512984	91	93	115
DSC01608.JPG	431	10331	-0.187169	0.267329	62	80	41
DSC01608.JPG	339	4537	-0.469397	-0.162395	225	243	255
DSC01608.JPG	338	8163	-0.0995572	-0.0863795	191	183	186
DSC01608.JPG	331	3125	0.475496	0.19973	152	161	116
DSC01608.JPG	330	4856	0.0207382	0.0679567	145	153	176
DSC01608.JPG	333	4865	0.472195	-0.0858094	38	49	71
DSC01608.JPG	332	2724	-0.255722	-0.293513	87	87	86
DSC01608.JPG	61	9167	0.477871	0.249381	248	241	132
DSC01608.JPG	62	7428	0.431895	0.0711363	41	49	31
DSC01608.JPG	63	9905	0.306122	-0.216367	168	183	114
DSC01608.JPG	64	5946	0.458831	0.219623	241	239	128
DSC01608.JPG	67	7102	0.18911	-0.204845	125	143	114
DSC01608.JPG	177	8641	0.477707	0.168721	78	89	56
DSC01608.JPG	251	10245	0.130727	0.240279	68	97	66
DSC01608.JPG	256	4195	0.427818	-0.00558853	198	205	221
DSC01608.JPG	171	10158	0.154985	0.320192	70	96	57
DSC01608.JPG	170	7364	0.0535485	0.133597	187	190	198
DSC01608.JPG	406	607	0.0534105	0.189841	96	101	130
DSC01608.JPG	183	7313	0.0479761	0.176397	83	99	134
DSC01608.JPG	180	3080	-0.117484	-0.118046	89	94	113
DSC01608.JPG	2	6993	0.496832	0.2109	255	255	143
DSC01608.JPG	186	10071	0.13886	-0.0880253	19	31	17
DSC01608.JPG	184	8624	0.246197	0.0697177	41	57	40
DSC01608.JPG	403	9134	0.311714	-0.312779	72	82	46
DSC01608.JPG	310	9542	0.166559	-0.301329	70	84	49
DSC01608.JPG	370	9933	0.148423	-0.103069	78	99	59
DSC01608.JPG	400	7677	0.339134	0.0503093	33	41	26
DSC01608.JPG	316	4960	0.0176986	0.065723	77	91	122
DSC01608.JPG	99	7304	0.456446	0.213468	243	241	133
DSC01608.JPG	98	5564	-0.0947486	-0.0851082	106	111	130
DSC01608.JPG	169	10021	0.184533	0.299003	146	152	94
DSC01608.JPG	91	8127	0.434744	0.186072	97	112	74
DSC01608.JPG	165	10047	0.131485	0.348713	84	98	62
DSC01608.JPG	92	2694	-0.058217	-0.0127312	101	108	125
DSC01608.JPG	160	6901	0.0529679	0.306333	201	195	202
DSC01608.JPG	161	10082	0.135869	-0.339489	26	37	27
DSC01608.JPG	163	8145	0.128719	0.33924	170	142	138
DSC01608.JPG	11	9747	0.291336	-0.339287	127	144	100
DSC01608.JPG	270	1151	0.496526	0.138769	109	115	49
DSC01608.JPG	15	4759	0.472391	0.172725	245	241	155
DSC01608.JPG	16	5324	0.0122488	0.159176	93	104	130
DSC01608.JPG	19	6238	-0.253143	-0.291272	161	164	173
DSC01608.JPG	89	7244	-0.0829345	-0.0567232	185	181	182
DSC01608.JPG	150	6708	-0.487418	-0.114447	167	176	193
DSC01608.JPG	153	7940	0.102904	0.288754	222	211	219
DSC01608.JPG	154	7007	0.473333	0.165665	234	232	142
DSC01608.JPG	157	9217	0.438844	0.210635	111	130	84
DSC01608.JPG	159	2336	0.422138	-0.00400233	204	210	229
DSC01608.JPG	158	3518	0.378547	-0.069492	118	150	199
DSC01608.JPG	277	10003	0.194466	-0.223386	100	115	84
DSC01608.JPG	236	7927	0.462343	0.2119	228	222	112
DSC01608.JPG	230	9810	0.432535	-0.0113807	100	109	95
DSC01608.JPG	231	9073	0.283385	-0.219267	53	72	35
DSC01608.JPG	232	1198	0.0668504	0.229474	115	120	144
DSC01608.JPG	233	10175	0.110443	0.232298	181	187	209
DSC01608.JPG	48	7077	-0.483407	-0.0710608	253	253	255
DSC01608.JPG	47	10308	0.1346	0.285973	187	189	204
DSC01608.JPG	44	3145	-0.0208623	-0.0843836	99	111	121
DSC01608.JPG	42	2751	-0.0501909	-0.0781977	69	78	107
DSC01608.JPG	43	4526	0.0464886	0.169292	110	118	152
DSC01608.JPG	395	8140	-0.0580735	-0.00850755	178	173	180
DSC01608.JPG	41	3895	-0.482642	-0.0751635	104	113	145
DSC01608.JPG	1	9003	0.0931729	0.275903	159	164	186
DSC01608.JPG	323	8739	0.115653	-0.124304	41	65	31
DSC01608.JPG	5	6122	-0.0205129	-0.0301573	149	158	177
DSC01608.JPG	9	4238	0.0575079	0.158745	82	95	128
DSC01608.JPG	201	10233	0.186176	-0.0931973	121	142	108
DSC01608.JPG	147	10151	0.148183	-0.214764	48	60	45
DSC01608.JPG	145	9877	0.24803	-0.164425	79	94	50
DSC01608.JPG	206	5683	0.315629	0.0422944	15	32	16
DSC01608.JPG	209	10326	0.309116	-0.252807	137	150	69
DSC01608.JPG	394	5653	-0.257711	-0.29616	164	163	170
DSC01608.JPG	148	4572	0.475501	0.170517	62	70	35
DSC01608.JPG	70	8678	0.0587695	0.174358	80	96	129
DSC01608.JPG	357	8324	-0.485232	-0.0797446	90	102	134
DSC01608.JPG	354	10218	0.122239	0.322572	71	94	54
DSC01608.JPG	353	5565	-0.0947486	-0.0851082	106	111	130
DSC01608.JPG	352	8770	-0.12171	-0.122278	179	173	176
DSC01608.JPG	392	9169	0.111325	-0.105435	29	47	26
DSC01608.JPG	326	384	0.0335007	0.14894	142	146	161
DSC01608.JPG	266	629	-0.0738699	-0.0456593	78	85	107
